,city_name,latitude,longitude,max temp,humidity,cloudiness,wind speed,country,date
0,Ushuaia,-54.8,-68.3,48.2,81.0,20.0,5.75,AR,1617073417.0
2,Thompson,55.7435,-97.8558,6.8,78.0,90.0,27.63,CA,1617073598.0
3,Butaritari,3.0707,172.7902,81.66,78.0,61.0,16.44,KI,1617073598.0
4,Busselton,-33.65,115.3333,81.0,64.0,20.0,3.0,AU,1617073599.0
6,Mataura,-46.1927,168.8643,64.0,77.0,99.0,3.0,NZ,1617073599.0
7,Punta Arenas,-53.15,-70.9167,46.4,93.0,75.0,2.3,CL,1617073582.0
8,Barrow,71.2906,-156.7887,-2.2,71.0,1.0,27.63,US,1617073600.0
9,Mar del Plata,-38.0023,-57.5575,62.01,93.0,20.0,6.42,AR,1617073371.0
10,Bluff,-46.6,168.3333,64.0,77.0,95.0,3.0,NZ,1617073600.0
11,Jamestown,42.097,-79.2353,35.6,60.0,1.0,6.55,US,1617073434.0
12,Kahului,20.8947,-156.47,78.8,69.0,40.0,12.66,US,1617073601.0
13,Kutum,14.2,24.6667,58.5,13.0,0.0,9.46,SD,1617073601.0
14,High Prairie,55.4334,-116.4858,21.2,49.0,12.0,6.91,CA,1617073513.0
15,Puerto Ayora,-0.7393,-90.3518,78.01,89.0,29.0,6.08,EC,1617073423.0
16,Mehamn,71.0357,27.8492,33.8,86.0,75.0,8.05,NO,1617073506.0
17,Rikitea,-23.1203,-134.9692,78.84,71.0,1.0,16.28,PF,1617073581.0
18,Upernavik,72.7868,-56.1549,-2.56,70.0,98.0,7.29,GL,1617073422.0
19,San Quintín,30.4833,-115.95,58.87,84.0,57.0,5.88,MX,1617073602.0
20,Micheweni,-4.9667,39.8333,79.92,82.0,96.0,6.06,TZ,1617073602.0
21,Itoman,26.1247,127.6694,78.8,94.0,75.0,10.36,JP,1617073603.0
22,Oranjemund,-28.55,16.4333,58.91,88.0,0.0,4.29,NA,1617073603.0
23,Hermanus,-34.4187,19.2345,59.0,86.0,65.0,1.99,ZA,1617073604.0
25,Codrington,-38.2667,141.9667,67.33,62.0,70.0,9.86,AU,1617073604.0
26,Katsuura,35.1333,140.3,72.0,60.0,75.0,10.36,JP,1617073605.0
27,Cidreira,-30.1811,-50.2056,66.74,73.0,37.0,11.74,BR,1617073605.0
29,Kavieng,-2.5744,150.7967,85.86,67.0,100.0,11.03,PG,1617073605.0
30,Kaeo,-35.1,173.7833,69.01,93.0,88.0,7.0,NZ,1617073606.0
31,Chopovychi,50.8332,28.9533,36.64,89.0,53.0,4.16,UA,1617073606.0
33,Cape Town,-33.9258,18.4232,63.0,94.0,75.0,11.5,ZA,1617073383.0
34,Yellowknife,62.456,-114.3525,1.4,46.0,1.0,6.91,CA,1617073607.0
35,Atmakūr,15.8833,78.5833,88.54,33.0,67.0,9.73,IN,1617073607.0
36,Kota Kinabalu,5.9749,116.0724,86.0,84.0,20.0,3.44,MY,1617073608.0
37,Coahuayana Viejo,18.7333,-103.6833,71.02,69.0,98.0,2.46,MX,1617073608.0
38,Canutama,-6.5339,-64.3831,73.17,96.0,90.0,2.06,BR,1617073608.0
39,São Filipe,14.8961,-24.4956,69.55,71.0,37.0,8.41,CV,1617073609.0
40,Oudtshoorn,-33.5907,22.2014,57.2,88.0,0.0,2.3,ZA,1617073609.0
42,San Ramon,37.7799,-121.978,63.0,23.0,1.0,5.75,US,1617073556.0
43,Port Elizabeth,-33.918,25.5701,66.2,88.0,0.0,13.8,ZA,1617073610.0
44,Nanortalik,60.1432,-45.2371,28.69,73.0,100.0,15.35,GL,1617073610.0
45,Beruwala,6.4788,79.9828,77.11,79.0,100.0,5.23,LK,1617073611.0
46,Meridian,43.6121,-116.3915,41.0,33.0,20.0,9.22,US,1617073591.0
47,Atuona,-9.8,-139.0333,81.0,79.0,17.0,19.51,PF,1617073416.0
49,Sitka,57.0531,-135.33,39.2,100.0,90.0,5.75,US,1617073611.0
50,Heihe,50.2441,127.4902,41.0,52.0,40.0,15.66,CN,1617073612.0
51,Praia da Vitória,38.7333,-27.0667,59.0,94.0,20.0,4.59,PT,1617073612.0
52,Saint-Augustin,51.226,-58.6502,31.21,95.0,100.0,15.08,CA,1617073612.0
53,Hithadhoo,-0.6,73.0833,83.79,74.0,100.0,23.02,MV,1617073613.0
54,Aasiaat,68.7098,-52.8699,7.92,80.0,100.0,12.64,GL,1617073439.0
55,Vazhiny,60.9644,34.0222,37.65,96.0,100.0,14.85,RU,1617073613.0
56,Faya,18.3851,42.4509,55.4,38.0,0.0,4.61,SA,1617073614.0
57,Dikson,73.5069,80.5464,-24.11,98.0,77.0,7.52,RU,1617073471.0
58,Ancud,-41.8697,-73.8203,57.0,87.0,0.0,1.14,CL,1617073614.0
59,Koutiala,12.3917,-5.4642,79.52,10.0,0.0,7.43,ML,1617073615.0
61,Bambous Virieux,-20.3428,57.7575,80.01,94.0,20.0,8.05,MU,1617073615.0
62,Kachug,53.9606,105.8817,32.99,95.0,100.0,1.61,RU,1617073615.0
63,Evensk,61.95,159.2333,12.83,67.0,91.0,2.62,RU,1617073496.0
64,Pevek,69.7008,170.3133,-1.25,89.0,100.0,4.03,RU,1617073616.0
65,Bethel,41.3712,-73.414,39.2,48.0,1.0,0.36,US,1617073437.0
66,Bragança,-1.0536,-46.7656,73.65,98.0,100.0,0.16,BR,1617073617.0
67,Port Alfred,-33.5906,26.891,67.32,89.0,24.0,18.37,ZA,1617073617.0
68,Ribeira Grande,38.5167,-28.7,57.2,72.0,75.0,21.85,PT,1617073617.0
69,Chui,-33.6971,-53.4616,67.15,85.0,85.0,11.68,UY,1617073618.0
70,Flinders,-34.5833,150.8552,73.0,49.0,0.0,6.91,AU,1617073618.0
71,Kloulklubed,7.0419,134.2556,86.0,70.0,75.0,8.05,PW,1617073618.0
72,Carnarvon,-24.8667,113.6333,89.6,55.0,58.0,10.36,AU,1617073619.0
73,Bengkulu,-3.8004,102.2655,80.35,81.0,55.0,0.22,ID,1617073619.0
75,Mayo,38.8876,-76.5119,46.0,70.0,0.0,1.72,US,1617073620.0
76,Zeya,53.75,127.2667,38.37,62.0,17.0,6.11,RU,1617073620.0
77,Broome,42.2506,-75.833,34.0,60.0,1.0,1.97,US,1617073621.0
79,Kingman,35.1894,-114.053,66.2,10.0,1.0,12.66,US,1617073621.0
80,Yar-Sale,66.8333,70.8333,3.79,96.0,91.0,10.83,RU,1617073621.0
81,Kapaa,22.0752,-159.319,73.4,88.0,90.0,12.66,US,1617073622.0
82,Vaini,-21.2,-175.2,82.4,83.0,75.0,8.05,TO,1617073622.0
83,Boddam,57.4667,-1.7833,55.0,82.0,0.0,5.75,GB,1617073623.0
84,Verkhnyaya Inta,65.9811,60.3094,32.34,98.0,100.0,14.38,RU,1617073623.0
85,Mae Chan,20.1467,99.8526,77.0,73.0,40.0,3.44,TH,1617073623.0
86,Geraldton,-28.7667,114.6,80.6,74.0,25.0,8.05,AU,1617073624.0
87,Makkah al Mukarramah,21.4267,39.8261,73.54,54.0,0.0,3.04,SA,1617073386.0
88,Saint George,37.1041,-113.5841,63.0,17.0,1.0,20.71,US,1617073624.0
89,Bredasdorp,-34.5322,20.0403,55.4,94.0,77.0,4.61,ZA,1617073463.0
90,Aklavik,68.2191,-135.0107,6.8,56.0,100.0,4.61,CA,1617073625.0
91,Khatanga,71.9667,102.5,-19.46,94.0,18.0,13.89,RU,1617073625.0
92,Beyneu,45.3167,55.2,35.02,68.0,6.0,4.88,KZ,1617073626.0
93,Albany,42.6001,-73.9662,35.01,54.0,0.0,3.83,US,1617073626.0
94,Gort,53.0664,-8.8167,50.0,87.0,40.0,10.36,IE,1617073626.0
95,Saint-Philippe,-21.3585,55.7679,77.0,69.0,0.0,6.91,RE,1617073627.0
96,Druzhinino,56.7895,59.5143,24.58,88.0,87.0,2.19,RU,1617073627.0
97,Perth,-31.9333,115.8333,82.0,69.0,20.0,9.22,AU,1617073530.0
98,Severo-Kuril'sk,50.6789,156.125,37.53,95.0,97.0,23.04,RU,1617073628.0
99,Hong Kong,22.2855,114.1577,84.0,84.0,18.0,5.99,HK,1617073628.0
100,Pascagoula,30.3658,-88.5561,55.99,94.0,1.0,4.97,US,1617073628.0
101,Puerto Colombia,10.9878,-74.9547,78.8,83.0,0.0,11.5,CO,1617073629.0
102,Katangli,51.7102,143.2326,32.79,99.0,100.0,5.59,RU,1617073629.0
103,Chokurdakh,70.6333,147.9167,5.32,92.0,93.0,3.69,RU,1617073629.0
104,San Andrés,12.5847,-81.7006,80.6,83.0,40.0,14.97,CO,1617073454.0
105,Diffa,13.3154,12.6113,70.47,19.0,0.0,12.39,NE,1617073630.0
106,Clyde River,70.4692,-68.5914,-5.8,77.0,90.0,19.57,CA,1617073630.0
107,Lompoc,34.6391,-120.4579,50.0,81.0,0.0,9.22,US,1617073476.0
108,Umluj,25.0213,37.2685,70.74,63.0,36.0,12.8,SA,1617073520.0
109,Richards Bay,-28.783,32.0377,64.81,88.0,41.0,5.21,ZA,1617073631.0
110,Ostrovnoy,68.0531,39.5131,34.56,96.0,100.0,22.7,RU,1617073631.0
112,Bubaque,11.2833,-15.8333,74.89,73.0,5.0,10.98,GW,1617073632.0
113,Qaanaaq,77.484,-69.3632,-11.96,63.0,96.0,7.67,GL,1617073632.0
114,Kruisfontein,-34.0033,24.7314,57.0,94.0,7.0,1.01,ZA,1617073429.0
116,Río Gallegos,-51.6226,-69.2181,48.2,93.0,0.0,3.44,AR,1617073633.0
117,Port Lincoln,-34.7333,135.8667,75.11,52.0,2.0,4.97,AU,1617073633.0
119,Khotyn,48.4833,26.5,33.01,76.0,83.0,1.99,UA,1617073634.0
120,Izumo,35.3667,132.7667,64.4,59.0,75.0,5.75,JP,1617073515.0
121,Faanui,-16.4833,-151.75,82.18,72.0,91.0,12.68,PF,1617073634.0
122,Lata,40.1629,-8.3327,57.0,84.0,21.0,4.43,PT,1617073635.0
123,Tual,-5.6667,132.75,83.03,74.0,72.0,8.84,ID,1617073635.0
124,Cayenne,4.9333,-52.3333,79.0,83.0,20.0,8.05,GF,1617073635.0
125,Hofn,64.2539,-15.2082,27.45,63.0,93.0,16.6,IS,1617073636.0
126,Taoudenni,22.6783,-3.9836,77.07,7.0,72.0,10.0,ML,1617073636.0
127,Kovylkino,54.0388,43.9139,21.36,99.0,100.0,1.28,RU,1617073636.0
128,Hilo,19.7297,-155.09,75.2,69.0,90.0,6.91,US,1617073637.0
129,Polistena,38.406,16.08,55.99,41.0,9.0,2.37,IT,1617073637.0
130,Winnemucca,40.973,-117.7357,37.4,20.0,1.0,8.05,US,1617073637.0
131,Lorengau,-2.0226,147.2712,85.98,66.0,100.0,6.98,PG,1617073489.0
132,Quatre Cocos,-20.2078,57.7625,80.01,94.0,20.0,8.05,MU,1617073638.0
133,Ugoofaaru,5.6667,73.0,82.99,72.0,96.0,15.08,MV,1617073638.0
134,Nikolskoye,59.7035,30.7861,43.0,87.0,90.0,11.18,RU,1617073638.0
135,Beringovskiy,63.05,179.3167,12.24,82.0,100.0,21.09,RU,1617073440.0
136,Gobabis,-22.45,18.9667,64.04,76.0,100.0,2.64,NA,1617073639.0
138,Isangel,-19.55,169.2667,84.43,71.0,40.0,8.21,VU,1617073639.0
139,Guerrero Negro,27.9769,-114.0611,61.09,74.0,91.0,10.58,MX,1617073640.0
140,Hay River,60.8156,-115.7999,3.2,51.0,47.0,3.44,CA,1617073548.0
141,Kuala Terengganu,5.3302,103.1408,84.2,79.0,40.0,3.44,MY,1617073640.0
142,Broken Hill,-31.95,141.4333,75.2,31.0,0.0,14.97,AU,1617073641.0
143,Rocha,-34.4833,-54.3333,65.34,87.0,75.0,10.78,UY,1617073641.0
144,Noumea,-22.2763,166.4572,86.0,62.0,0.0,13.8,NC,1617073635.0
145,Iberia,29.9502,-91.7507,63.0,72.0,1.0,3.44,US,1617073642.0
146,Asău,46.4333,26.4,36.0,86.0,0.0,1.14,RO,1617073642.0
147,Airai,-8.9266,125.4092,62.11,94.0,100.0,3.83,TL,1617073642.0
148,Nouadhibou,20.931,-17.0347,62.55,85.0,42.0,18.48,MR,1617073643.0
149,Hobyo,5.3505,48.5268,78.66,75.0,69.0,7.36,SO,1617073643.0
150,George Town,5.4112,100.3354,86.0,83.0,20.0,4.61,MY,1617073468.0
151,Caucayá,-0.1934,-74.7819,72.45,97.0,100.0,2.42,CO,1617073644.0
152,Riyadh,24.6877,46.7219,60.8,14.0,0.0,6.26,SA,1617073626.0
153,Iqaluit,63.7506,-68.5145,-0.4,71.0,20.0,16.11,CA,1617073474.0
154,Teguise,29.0605,-13.564,64.4,82.0,75.0,5.75,ES,1617073644.0
155,Chichibu,35.9903,139.0764,69.01,63.0,40.0,3.44,JP,1617073645.0
156,Grootfontein,-19.5667,18.1167,59.0,100.0,100.0,5.75,NA,1617073645.0
157,Snåase,64.2457,12.3778,36.57,85.0,100.0,17.81,NO,1617073645.0
158,Morros,-9.4467,-46.3003,74.28,77.0,8.0,2.66,BR,1617073646.0
159,Berbera,10.4396,45.0143,78.12,73.0,73.0,8.16,SO,1617073630.0
160,Shimoda,34.6667,138.95,72.0,77.0,75.0,6.91,JP,1617073588.0
161,Tasiilaq,65.6145,-37.6368,14.0,52.0,3.0,3.44,GL,1617073391.0
163,Waipawa,-41.4122,175.5153,63.0,94.0,75.0,4.61,NZ,1617073647.0
164,Pochutla,15.7432,-96.4661,81.0,68.0,17.0,5.12,MX,1617073647.0
165,Cravo Norte,6.3017,-70.2041,81.57,66.0,100.0,6.22,CO,1617073647.0
166,Leningradskiy,69.3833,178.4167,0.19,91.0,100.0,19.01,RU,1617073648.0
167,Nabire,-3.3667,135.4833,86.58,64.0,100.0,4.76,ID,1617073648.0
168,Sarangani,5.4033,125.4636,76.62,90.0,100.0,11.45,PH,1617073648.0
169,Hobart,-42.8794,147.3294,70.0,45.0,40.0,11.5,AU,1617073417.0
170,Jiuquan,39.7432,98.5174,47.26,44.0,100.0,6.73,CN,1617073649.0
171,Barcelos,41.5388,-8.6151,62.6,59.0,0.0,10.36,PT,1617073560.0
172,Frontera,26.9333,-101.45,67.42,49.0,100.0,3.13,MX,1617073649.0
173,Port Augusta,-32.5,137.7667,84.0,34.0,0.0,8.05,AU,1617073650.0
174,Kupiškis,55.8333,24.9667,43.56,97.0,100.0,11.95,LT,1617073650.0
175,Nelson Bay,-32.7167,152.15,72.0,56.0,40.0,19.57,AU,1617073651.0
176,Abu Samrah,35.3029,37.1841,49.28,45.0,99.0,4.29,SY,1617073651.0
177,Castro,-24.7911,-50.0119,61.2,97.0,8.0,4.52,BR,1617073651.0
178,Tiksi,71.6872,128.8694,8.06,89.0,100.0,4.99,RU,1617073652.0
180,Saskylakh,71.9167,114.0833,-19.14,98.0,99.0,6.67,RU,1617073652.0
181,Mahébourg,-20.4081,57.7,73.4,94.0,20.0,8.05,MU,1617073492.0
185,Avarua,-21.2078,-159.775,84.2,74.0,40.0,12.66,CK,1617073653.0
186,Tuy Hoa,13.0833,109.3,87.13,48.0,81.0,4.52,VN,1617073654.0
187,Klaksvík,62.2266,-6.589,37.4,87.0,90.0,1.86,FO,1617073654.0
188,Mjölby,58.326,15.1237,51.8,87.0,90.0,13.8,SE,1617073655.0
189,Kenai,60.5544,-151.2583,39.2,70.0,90.0,18.41,US,1617073655.0
190,Narsaq,60.9167,-46.05,24.8,50.0,75.0,2.3,GL,1617073655.0
191,Ouidah,6.3631,2.0851,82.4,83.0,40.0,8.05,BJ,1617073656.0
192,Mayna,54.1135,47.6231,13.37,96.0,68.0,2.91,RU,1617073656.0
194,Praia,14.9215,-23.5087,66.2,77.0,20.0,11.5,CV,1617073657.0
195,Ahipara,-35.1667,173.1667,70.57,85.0,96.0,10.74,NZ,1617073657.0
196,Lebu,-37.6167,-73.65,54.82,92.0,28.0,2.44,CL,1617073430.0
197,Vysokogornyy,50.1167,139.15,35.17,98.0,100.0,3.65,RU,1617073658.0
199,New Norfolk,-42.7826,147.0587,70.0,53.0,71.0,1.99,AU,1617073658.0
200,Srednekolymsk,67.45,153.6833,17.01,73.0,20.0,4.36,RU,1617073658.0
201,Orodara,10.9492,-4.9342,80.6,32.0,2.0,2.3,BF,1617073659.0
202,Norman Wells,65.282,-126.8329,12.2,44.0,75.0,5.75,CA,1617073659.0
203,Saint Paul Harbor,57.79,-152.4072,42.8,70.0,75.0,10.36,US,1617073462.0
205,Kampene,-3.6,26.6667,66.65,98.0,100.0,1.03,CD,1617073660.0
206,Ürümqi,43.801,87.6005,33.8,100.0,90.0,2.24,CN,1617073506.0
207,Flin Flon,54.7682,-101.865,11.8,92.0,100.0,17.05,CA,1617073661.0
208,Massakory,12.996,15.7293,72.97,9.0,0.0,16.67,TD,1617073661.0
209,Bilibino,68.0546,166.4372,0.84,86.0,99.0,3.83,RU,1617073661.0
210,Ushtobe,45.2514,77.9838,41.09,73.0,100.0,6.29,KZ,1617073662.0
212,Yulara,-25.2406,130.9889,82.4,24.0,0.0,16.11,AU,1617073662.0
213,East London,-33.0153,27.9116,67.32,87.0,80.0,13.2,ZA,1617073662.0
214,Hamilton,39.1834,-84.5333,48.99,57.0,1.0,9.22,US,1617073431.0
215,Raton,36.9034,-104.4391,52.0,25.0,1.0,6.91,US,1617073663.0
216,Celestún,20.8667,-90.4,80.56,69.0,47.0,14.67,MX,1617073663.0
217,Seoul,37.5683,126.9778,59.0,26.0,0.0,3.44,KR,1617073529.0
218,Kjøllefjord,70.9457,27.3465,33.8,86.0,75.0,8.05,NO,1617073664.0
220,Kaitangata,-46.2817,169.8464,62.01,77.0,92.0,8.01,NZ,1617073664.0
221,Valparaíso,-33.0393,-71.6273,48.2,100.0,0.0,2.3,CL,1617073665.0
223,Albion,42.2431,-84.753,46.99,57.0,1.0,9.22,US,1617073487.0
224,Vilhena,-12.7406,-60.1458,68.09,96.0,19.0,3.13,BR,1617073484.0
225,Port Moresby,-9.4431,147.1797,86.0,79.0,40.0,11.5,PG,1617073665.0
226,Gazli,40.1333,63.45,46.74,54.0,4.0,3.44,UZ,1617073666.0
227,Salalah,17.0151,54.0924,89.6,17.0,0.0,21.85,OM,1617073666.0
228,Muros,42.7762,-9.0603,52.0,87.0,14.0,5.19,ES,1617073666.0
229,Tuktoyaktuk,69.4541,-133.0374,-7.6,71.0,20.0,17.27,CA,1617073667.0
230,Āgaro,7.85,36.65,61.92,83.0,89.0,1.5,ET,1617073667.0
231,Talnakh,69.4865,88.3972,-14.57,94.0,58.0,3.78,RU,1617073635.0
232,Igarka,67.4667,86.5833,-11.6,91.0,47.0,14.0,RU,1617073668.0
233,Chivacoa,10.1603,-68.895,72.88,95.0,97.0,4.68,VE,1617073668.0
234,San Cristobal,7.7669,-72.225,77.0,78.0,40.0,2.3,VE,1617073543.0
235,San Patricio,28.017,-97.5169,68.0,94.0,90.0,9.22,US,1617073549.0
236,Naze,28.3667,129.4833,68.0,94.0,75.0,17.27,JP,1617073669.0
237,Sri Aman,1.2376,111.4621,80.6,89.0,20.0,3.44,MY,1617073669.0
238,Nuuk,64.1835,-51.7216,30.2,69.0,90.0,11.5,GL,1617073669.0
239,Yeppoon,-23.1333,150.7333,84.2,42.0,40.0,16.11,AU,1617073670.0
240,Muroto-misakicho,33.2833,134.15,66.2,72.0,0.0,4.61,JP,1617073670.0
241,Killybegs,54.6333,-8.45,52.0,92.0,35.0,11.99,IE,1617073670.0
242,Ponta do Sol,32.6667,-17.1,62.6,67.0,20.0,9.22,PT,1617073671.0
243,Husavik,66.0449,-17.3389,17.6,93.0,0.0,10.36,IS,1617073671.0
244,Aloleng,16.1307,119.7824,86.31,62.0,52.0,3.38,PH,1617073671.0
245,Mâncio Lima,-7.6142,-72.8958,71.51,99.0,99.0,1.66,BR,1617073672.0
246,Los Llanos de Aridane,28.6585,-17.9182,64.4,77.0,20.0,5.75,ES,1617073672.0
247,Ongole,15.5,80.05,86.47,49.0,31.0,4.99,IN,1617073672.0
248,Canavieiras,-15.675,-38.9472,74.21,83.0,49.0,4.54,BR,1617073673.0
249,Malye Derbety,47.9547,44.6808,32.83,89.0,91.0,6.49,RU,1617073673.0
251,Kyren,51.6828,102.1408,38.79,68.0,88.0,3.33,RU,1617073674.0
252,Andros Town,24.7,-77.7667,77.0,83.0,40.0,8.05,BS,1617073513.0
253,Xiangfan,32.0422,112.1448,58.14,59.0,100.0,8.21,CN,1617073674.0
254,Atar,20.5169,-13.0499,74.71,27.0,7.0,8.32,MR,1617073675.0
255,Havøysund,70.9963,24.6622,33.8,80.0,75.0,4.61,NO,1617073519.0
256,Hasaki,35.7333,140.8333,72.0,64.0,75.0,10.36,JP,1617073674.0
257,Tuatapere,-46.1333,167.6833,64.0,77.0,100.0,3.0,NZ,1617073675.0
258,Arraial do Cabo,-22.9661,-42.0278,77.47,86.0,10.0,4.79,BR,1617073450.0
259,Nova Olímpia,-14.7972,-57.2881,74.19,79.0,7.0,1.61,BR,1617073501.0
260,Tank,32.2217,70.3793,76.95,16.0,0.0,9.55,PK,1617073676.0
261,Zyryanka,65.75,150.85,16.05,79.0,35.0,9.53,RU,1617073676.0
262,Lüderitz,-26.6481,15.1594,61.84,76.0,0.0,5.77,NA,1617073484.0
263,Aswān,24.0934,32.907,58.87,37.0,0.0,11.07,EG,1617073677.0
264,Hearst,49.6835,-83.6665,33.8,51.0,100.0,10.36,CA,1617073677.0
265,Yoichi,43.2039,140.7703,55.0,54.0,75.0,18.41,JP,1617073678.0
266,Aykhal,66.0,111.5,22.75,89.0,100.0,6.78,RU,1617073678.0
267,Mahibadhoo,3.7833,72.9667,82.45,74.0,100.0,10.94,MV,1617073678.0
269,Shingū,33.7333,135.9833,66.2,68.0,75.0,5.75,JP,1617073679.0
270,Aitape,-3.1374,142.3475,83.7,72.0,100.0,4.85,PG,1617073679.0
271,Maragogi,-9.0122,-35.2225,76.91,89.0,84.0,5.77,BR,1617073680.0
273,Belomorsk,64.5232,34.7668,35.06,96.0,100.0,16.73,RU,1617073680.0
274,Paraíso,9.8383,-83.8656,71.6,73.0,0.0,12.66,CR,1617073680.0
275,Taltal,-25.4,-70.4833,64.87,77.0,5.0,3.91,CL,1617073681.0
276,Omaruru,-21.4333,15.9333,63.75,77.0,100.0,13.53,NA,1617073681.0
277,Nelipyno,48.561,23.0315,45.0,74.0,100.0,1.07,UA,1617073682.0
278,Kemijärvi,66.7131,27.4306,33.35,96.0,100.0,8.93,FI,1617073682.0
280,Vao,-22.6667,167.4833,78.24,71.0,100.0,7.05,NC,1617073683.0
281,Bandarbeyla,9.4942,50.8122,76.3,66.0,98.0,4.5,SO,1617073683.0
282,Bourail,-21.5667,165.4833,84.72,53.0,95.0,11.99,NC,1617073683.0
283,Grindavik,63.8424,-22.4338,28.4,74.0,75.0,16.11,IS,1617073684.0
284,Sur,22.5667,59.5289,84.63,35.0,1.0,1.39,OM,1617073684.0
285,Kuytun,54.3419,101.5036,33.26,86.0,100.0,11.99,RU,1617073504.0
286,Pangody,65.85,74.4859,6.75,93.0,100.0,10.29,RU,1617073684.0
287,Harper,4.375,-7.7169,77.61,87.0,9.0,3.13,LR,1617073685.0
288,São João da Barra,-21.6403,-41.0511,77.04,90.0,99.0,8.28,BR,1617073685.0
289,Harrismith,-28.2728,29.1295,47.82,89.0,1.0,3.04,ZA,1617073686.0
290,Sabha,27.0377,14.4283,57.42,35.0,2.0,8.68,LY,1617073686.0
291,Unity,52.4501,-109.1682,16.84,83.0,100.0,27.36,CA,1617073686.0
